localai-v3121-retest  | [90mFeb 25 21:10:28[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="I0000 00:00:1772053828.423333     209 ev_epoll1_linux.cc:125] grpc epoll fd: 3" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="system_info: n_threads = 2 / 8 | CPU : NEON = 1 | ARM_FMA = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | " [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="srv    load_model: loading model '/models/p1-neg-arr'" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="gguf_init_from_file: failed to open GGUF file '/models/p1-neg-arr' (No such file or directory)" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="llama_model_load: error loading model: llama_model_loader: failed to load model from /models/p1-neg-arr" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="llama_model_load_from_file_impl: failed to load model" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="llama_params_fit: encountered an error while trying to fit params to free device memory: failed to load model" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="llama_params_fit: fitting params to free memory took 0.00 seconds" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="gguf_init_from_file: failed to open GGUF file '/models/p1-neg-arr' (No such file or directory)" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="llama_model_load: error loading model: llama_model_loader: failed to load model from /models/p1-neg-arr" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="llama_model_load_from_file_impl: failed to load model" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="common_init_from_params: failed to load model '/models/p1-neg-arr'" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [90mDEBUG[0m GRPC stderr [36mid[0m="p1-neg-arr-127.0.0.1:45551" [36mline[0m="srv    load_model: failed to load model, '/models/p1-neg-arr'" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [31mERROR[0m Failed to load model [36mmodelID[0m="p1-neg-arr" [36merror[0m=failed to load model with internal loader: could not load model: rpc error: code = Internal desc = Failed to load model: /models/p1-neg-arr. Error: gguf_init_from_file: failed to open GGUF file '/models/p1-neg-arr' (No such file or directory); llama_model_load: error loading model: llama_model_loader: failed to load model from /models/p1-neg-arr; llama_model_load_from_file_impl: failed to load model; llama_params_fit: encountered an error while trying to fit params to free device memory: failed to load model; gguf_init_from_file: failed to open GGUF file '/models/p1-neg-arr' (No such file or directory); llama_model_load: error loading model: llama_model_loader: failed to load model from /models/p1-neg-arr; llama_model_load_from_file_impl: failed to load model [36mbackend[0m="llama-cpp" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/initializers.go"  [36mcaller.L[0m=179 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [34mINFO [0m Fails [36mbackend[0m="llama-cpp" [36merror[0m="failed to load model with internal loader: could not load model: rpc error: code = Internal desc = Failed to load model: /models/p1-neg-arr. Error: gguf_init_from_file: failed to open GGUF file '/models/p1-neg-arr' (No such file or directory); llama_model_load: error loading model: llama_model_loader: failed to load model from /models/p1-neg-arr; llama_model_load_from_file_impl: failed to load model; llama_params_fit: encountered an error while trying to fit params to free device memory: failed to load model; gguf_init_from_file: failed to open GGUF file '/models/p1-neg-arr' (No such file or directory); llama_model_load: error loading model: llama_model_loader: failed to load model from /models/p1-neg-arr; llama_model_load_from_file_impl: failed to load model" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/initializers.go"  [36mcaller.L[0m=296 } 
localai-v3121-retest  | [90mFeb 25 21:10:30[0m [34mINFO [0m HTTP request [36mmethod[0m="POST" [36mpath[0m="/v1/chat/completions" [36mstatus[0m=200 [36mcaller[0m={[36mcaller.file[0m="/build/core/http/app.go"  [36mcaller.L[0m=118 } 
localai-v3121-retest  | [90mFeb 25 21:10:35[0m [34mINFO [0m HTTP request [36mmethod[0m="GET" [36mpath[0m="/readyz" [36mstatus[0m=200 [36mcaller[0m={[36mcaller.file[0m="/build/core/http/app.go"  [36mcaller.L[0m=118 } 
