localai-v3121-retest  | [90mFeb 25 09:55:04[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="+ grep -q -e '\\savx512f\\s' /proc/cpuinfo" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="system_info: n_threads = 2 / 8 | CPU : NEON = 1 | ARM_FMA = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | " [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="srv    load_model: loading model '/models/test-modelpath'" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="gguf_init_from_file: failed to open GGUF file '/models/test-modelpath' (No such file or directory)" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="llama_model_load: error loading model: llama_model_loader: failed to load model from /models/test-modelpath" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="llama_model_load_from_file_impl: failed to load model" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="llama_params_fit: encountered an error while trying to fit params to free device memory: failed to load model" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="llama_params_fit: fitting params to free memory took 0.00 seconds" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="gguf_init_from_file: failed to open GGUF file '/models/test-modelpath' (No such file or directory)" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="llama_model_load: error loading model: llama_model_loader: failed to load model from /models/test-modelpath" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="llama_model_load_from_file_impl: failed to load model" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="common_init_from_params: failed to load model '/models/test-modelpath'" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [90mDEBUG[0m GRPC stderr [36mid[0m="test-modelpath-127.0.0.1:44719" [36mline[0m="srv    load_model: failed to load model, '/models/test-modelpath'" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/process.go"  [36mcaller.L[0m=153 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [31mERROR[0m Failed to load model [36mmodelID[0m="test-modelpath" [36merror[0m=failed to load model with internal loader: could not load model: rpc error: code = Internal desc = Failed to load model: /models/test-modelpath. Error: gguf_init_from_file: failed to open GGUF file '/models/test-modelpath' (No such file or directory); llama_model_load: error loading model: llama_model_loader: failed to load model from /models/test-modelpath; llama_model_load_from_file_impl: failed to load model; llama_params_fit: encountered an error while trying to fit params to free device memory: failed to load model; gguf_init_from_file: failed to open GGUF file '/models/test-modelpath' (No such file or directory); llama_model_load: error loading model: llama_model_loader: failed to load model from /models/test-modelpath; llama_model_load_from_file_impl: failed to load model [36mbackend[0m="llama-cpp" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/initializers.go"  [36mcaller.L[0m=179 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [34mINFO [0m Fails [36mbackend[0m="llama-cpp" [36merror[0m="failed to load model with internal loader: could not load model: rpc error: code = Internal desc = Failed to load model: /models/test-modelpath. Error: gguf_init_from_file: failed to open GGUF file '/models/test-modelpath' (No such file or directory); llama_model_load: error loading model: llama_model_loader: failed to load model from /models/test-modelpath; llama_model_load_from_file_impl: failed to load model; llama_params_fit: encountered an error while trying to fit params to free device memory: failed to load model; gguf_init_from_file: failed to open GGUF file '/models/test-modelpath' (No such file or directory); llama_model_load: error loading model: llama_model_loader: failed to load model from /models/test-modelpath; llama_model_load_from_file_impl: failed to load model" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/initializers.go"  [36mcaller.L[0m=296 } 
localai-v3121-retest  | [90mFeb 25 09:55:06[0m [34mINFO [0m HTTP request [36mmethod[0m="POST" [36mpath[0m="/v1/chat/completions" [36mstatus[0m=200 [36mcaller[0m={[36mcaller.file[0m="/build/core/http/app.go"  [36mcaller.L[0m=118 } 
localai-v3121-retest  | [90mFeb 25 09:55:08[0m [34mINFO [0m HTTP request [36mmethod[0m="POST" [36mpath[0m="/models/apply" [36mstatus[0m=200 [36mcaller[0m={[36mcaller.file[0m="/build/core/http/app.go"  [36mcaller.L[0m=118 } 
localai-v3121-retest  | [90mFeb 25 09:55:08[0m [90mDEBUG[0m No system backends found [36mcaller[0m={[36mcaller.file[0m="/build/core/gallery/backends.go"  [36mcaller.L[0m=335 } 
localai-v3121-retest  | [90mFeb 25 09:55:08[0m [34mINFO [0m HTTP request [36mmethod[0m="GET" [36mpath[0m="/" [36mstatus[0m=200 [36mcaller[0m={[36mcaller.file[0m="/build/core/http/app.go"  [36mcaller.L[0m=118 } 
localai-v3121-retest  | [90mFeb 25 09:55:08[0m [31mERROR[0m failed to get gallery config for url [36merror[0m=yaml: line 29: mapping values are not allowed in this context [36murl[0m="http://127.0.0.1:8080/" [36mcaller[0m={[36mcaller.file[0m="/build/core/gallery/gallery.go"  [36mcaller.L[0m=42 } 
localai-v3121-retest  | [90mFeb 25 09:55:08[0m [34mINFO [0m HTTP request [36mmethod[0m="POST" [36mpath[0m="/models/apply" [36mstatus[0m=200 [36mcaller[0m={[36mcaller.file[0m="/build/core/http/app.go"  [36mcaller.L[0m=118 } 
localai-v3121-retest  | [90mFeb 25 09:55:08[0m [90mDEBUG[0m downloader.GetURI blocked an attempt to ready a file url outside of basePath [36mresolvedFile[0m="/etc/passwd" [36mbasePath[0m="//models" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/downloader/uri.go"  [36mcaller.L[0m=73 } 
localai-v3121-retest  | [90mFeb 25 09:55:08[0m [31mERROR[0m failed to get gallery config for url [36merror[0m=path is outside of trusted root [36murl[0m="file:///etc/passwd" [36mcaller[0m={[36mcaller.file[0m="/build/core/gallery/gallery.go"  [36mcaller.L[0m=42 } 
