localai-v3121-retest  | [90mFeb 25 17:54:42[0m [90mDEBUG[0m external backends loaded from external_backends.json [36mcaller[0m={[36mcaller.file[0m="/build/core/application/config_file_watcher.go"  [36mcaller.L[0m=181 } 
localai-v3121-retest  | 
localai-v3121-retest  | 
localai-v3121-retest  | [90mFeb 25 17:55:05[0m [34mINFO [0m HTTP request [36mmethod[0m="POST" [36mpath[0m="/models/import" [36mstatus[0m=200 [36mcaller[0m={[36mcaller.file[0m="/build/core/http/app.go"  [36mcaller.L[0m=118 } 
localai-v3121-retest  | [90mFeb 25 17:55:07[0m [33mWARN [0m SetDefaultModelNameToFirstAvailable used with no matching models installed [36mcaller[0m={[36mcaller.file[0m="/build/core/http/middleware/request.go"  [36mcaller.L[0m=108 } 
localai-v3121-retest  | [90mFeb 25 17:55:07[0m [90mDEBUG[0m input.Input [36minput[0m="<nil>" [36mcaller[0m={[36mcaller.file[0m="/build/core/http/middleware/request.go"  [36mcaller.L[0m=412 } 
localai-v3121-retest  | [90mFeb 25 17:55:07[0m [34mINFO [0m HTTP request [36mmethod[0m="POST" [36mpath[0m="/v1/mcp/chat/completions" [36mstatus[0m=200 [36mcaller[0m={[36mcaller.file[0m="/build/core/http/app.go"  [36mcaller.L[0m=118 } 
localai-v3121-retest  | [90mFeb 25 17:55:09[0m [33mWARN [0m SetDefaultModelNameToFirstAvailable used with no matching models installed [36mcaller[0m={[36mcaller.file[0m="/build/core/http/middleware/request.go"  [36mcaller.L[0m=108 } 
localai-v3121-retest  | [90mFeb 25 17:55:09[0m [90mDEBUG[0m config does not include model, using input [36minput.ModelName[0m="test-mcp-rce2" [36mcaller[0m={[36mcaller.file[0m="/build/core/http/middleware/request.go"  [36mcaller.L[0m=148 } 
localai-v3121-retest  | [90mFeb 25 17:55:09[0m [90mDEBUG[0m input.Input [36minput[0m="<nil>" [36mcaller[0m={[36mcaller.file[0m="/build/core/http/middleware/request.go"  [36mcaller.L[0m=412 } 
localai-v3121-retest  | [90mFeb 25 17:55:09[0m [90mDEBUG[0m [MCP stdio server] Configuration [36mserver[0m={[-c touch /tmp/pwned_mcp_rce] map[HOME:/tmp] /bin/sh} [36mcaller[0m={[36mcaller.file[0m="/build/core/http/endpoints/mcp/tools.go"  [36mcaller.L[0m=69 } 
localai-v3121-retest  | [90mFeb 25 17:55:09[0m [31mERROR[0m Failed to start MCP server [36merror[0m=calling "initialize": EOF [36mcommand[0m=/bin/sh -c touch /tmp/pwned_mcp_rce [36mcaller[0m={[36mcaller.file[0m="/build/core/http/endpoints/mcp/tools.go"  [36mcaller.L[0m=78 } 
localai-v3121-retest  | [90mFeb 25 17:55:09[0m [34mINFO [0m HTTP request [36mmethod[0m="POST" [36mpath[0m="/v1/mcp/chat/completions" [36mstatus[0m=200 [36mcaller[0m={[36mcaller.file[0m="/build/core/http/app.go"  [36mcaller.L[0m=118 } 
localai-v3121-retest  | [90mFeb 25 17:55:11[0m [34mINFO [0m Preloading models [36mpath[0m="//models" [36mcaller[0m={[36mcaller.file[0m="/build/core/config/model_config_loader.go"  [36mcaller.L[0m=269 } 
localai-v3121-retest  | 
localai-v3121-retest  | [38;5;252;1m[0m[38;5;252;1m[0m  [38;5;252;1mModel name[0m[38;5;252m: [0m[38;5;252;3mtest-mcp-rce2[0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m
localai-v3121-retest  | 
localai-v3121-retest  | 
localai-v3121-retest  | 
localai-v3121-retest  | [38;5;252;1m[0m[38;5;252;1m[0m  [38;5;252;1mModel name[0m[38;5;252m: [0m[38;5;252;3mtest-ssti-env[0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m
localai-v3121-retest  | 
localai-v3121-retest  | 
localai-v3121-retest  | [90mFeb 25 17:55:11[0m [34mINFO [0m HTTP request [36mmethod[0m="POST" [36mpath[0m="/models/import" [36mstatus[0m=200 [36mcaller[0m={[36mcaller.file[0m="/build/core/http/app.go"  [36mcaller.L[0m=118 } 
localai-v3121-retest  | [90mFeb 25 17:55:13[0m [90mDEBUG[0m context local model name not found, setting to the first model [36mfirst model name[0m="test-ssti-env" [36mcaller[0m={[36mcaller.file[0m="/build/core/http/middleware/request.go"  [36mcaller.L[0m=115 } 
localai-v3121-retest  | [90mFeb 25 17:55:13[0m [90mDEBUG[0m input.Input [36minput[0m="<nil>" [36mcaller[0m={[36mcaller.file[0m="/build/core/http/middleware/request.go"  [36mcaller.L[0m=412 } 
localai-v3121-retest  | [90mFeb 25 17:55:13[0m [90mDEBUG[0m Chat endpoint configuration read [36mconfig[0m=&{/models/test-ssti-env.yaml  {{dummy.gguf}  false 0 0x4000781cd8 0x4000781cf8 0x4000781d00 0x4000781d20 false 0 false 0 0 0 0 0 0x4000781d28 0x4000781d30 0x4000781d38 {false} <nil> map[]  0 0 0 0 } test-ssti-env 0x4000781d48 0x4000781d50 0x4001182758 map[] 0x4000781d59 llama-cpp {{{env "HOME"}}||{{env "PATH"}} {{.Content}}    false <nil>  } [FLAG_CHAT] 0x4001182770 {   } [] [] []    map[] {false {false false false false false  false   []}   [] [] []   [] [] []    <nil>} {<nil> <nil> <nil> [] []} map[] {   0 0  false false 0x4000781d60 0x4000781d80 0x4000781d88 <nil> 0x4000781d90 0x4000781d91 0x4000781d92 0x4000781d93  [] [] [] [] [] 0x4000781d98 false   [] [] 0 false  0   0 false false 0 0 0 false  {0 0 0}  <nil> false     0 0 0 0 0} {false    false 0   } 0 {0 0} { } false []   [] [] { } {0 0 false false false false false 0 0 false}} [36mcaller[0m={[36mcaller.file[0m="/build/core/http/endpoints/openai/chat.go"  [36mcaller.L[0m=385 } 
localai-v3121-retest  | [90mFeb 25 17:55:13[0m [90mDEBUG[0m Parameters [36mconfig[0m=&{/models/test-ssti-env.yaml  {{dummy.gguf}  false 0 0x4000781cd8 0x4000781cf8 0x4000781d00 0x4000781d20 false 0 false 0 0 0 0 0 0x4000781d28 0x4000781d30 0x4000781d38 {false} <nil> map[]  0 0 0 0 } test-ssti-env 0x4000781d48 0x4000781d50 0x4001182758 map[] 0x4000781d59 llama-cpp {{{env "HOME"}}||{{env "PATH"}} {{.Content}}    false <nil>  } [FLAG_CHAT] 0x4001182770 {   } [] [] []    map[] {false {false false false false false  false   []}   [] [] []   [] [] []    <nil>} {<nil> <nil> <nil> [] []} map[] {   0 0  false false 0x4000781d60 0x4000781d80 0x4000781d88 <nil> 0x4000781d90 0x4000781d91 0x4000781d92 0x4000781d93  [] [] [] [] [] 0x4000781d98 false   [] [] 0 false  0   0 false false 0 0 0 false  {0 0 0}  <nil> false     0 0 0 0 0} {false    false 0   } 0 {0 0} { } false []   [] [] { } {0 0 false false false false false 0 0 false}} [36mcaller[0m={[36mcaller.file[0m="/build/core/http/endpoints/openai/chat.go"  [36mcaller.L[0m=506 } 
localai-v3121-retest  | [90mFeb 25 17:55:13[0m [90mDEBUG[0m templated message for chat [36mmessage[0m="hello" [36mcaller[0m={[36mcaller.file[0m="/build/core/templates/evaluator.go"  [36mcaller.L[0m=142 } 
localai-v3121-retest  | [90mFeb 25 17:55:13[0m [90mDEBUG[0m Prompt (before templating) [36mprompt[0m="hello" [36mcaller[0m={[36mcaller.file[0m="/build/core/templates/evaluator.go"  [36mcaller.L[0m=206 } 
localai-v3121-retest  | [90mFeb 25 17:55:13[0m [90mDEBUG[0m Template found, input modified [36minput[0m="/root||/opt/rocm/bin:/usr/local/cuda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin" [36mcaller[0m={[36mcaller.file[0m="/build/core/templates/evaluator.go"  [36mcaller.L[0m=224 } 
localai-v3121-retest  | [90mFeb 25 17:55:13[0m [90mDEBUG[0m Prompt (after templating) [36mprompt[0m="/root||/opt/rocm/bin:/usr/local/cuda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin" [36mcaller[0m={[36mcaller.file[0m="/build/core/http/endpoints/openai/chat.go"  [36mcaller.L[0m=515 } 
localai-v3121-retest  | [90mFeb 25 17:55:13[0m [90mDEBUG[0m Thinking start token [36mthinkingStartToken[0m="" [36mtemplate[0m="/root||/opt/rocm/bin:/usr/local/cuda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin" [36mcaller[0m={[36mcaller.file[0m="/build/core/http/endpoints/openai/chat.go"  [36mcaller.L[0m=649 } 
localai-v3121-retest  | [90mFeb 25 17:55:13[0m [34mINFO [0m BackendLoader starting [36mmodelID[0m="test-ssti-env" [36mbackend[0m="llama-cpp" [36mmodel[0m="dummy.gguf" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/initializers.go"  [36mcaller.L[0m=159 } 
localai-v3121-retest  | [90mFeb 25 17:55:13[0m [90mDEBUG[0m Loading model in memory from file [36mfile[0m="/models/dummy.gguf" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/loader.go"  [36mcaller.L[0m=218 } 
localai-v3121-retest  | [90mFeb 25 17:55:13[0m [90mDEBUG[0m Loading Model with gRPC [36mmodelID[0m="test-ssti-env" [36mfile[0m="/models/dummy.gguf" [36mbackend[0m="llama-cpp" [36moptions[0m={llama-cpp dummy.gguf test-ssti-env {{}} 0x400051d208 map[] 20 2 false} [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/initializers.go"  [36mcaller.L[0m=53 } 
localai-v3121-retest  | [90mFeb 25 17:55:13[0m [31mERROR[0m Backend not found [36mbackend[0m="llama-cpp" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/initializers.go"  [36mcaller.L[0m=101 } 
localai-v3121-retest  | [90mFeb 25 17:55:13[0m [31mERROR[0m Failed to load model [36mmodelID[0m="test-ssti-env" [36merror[0m=failed to load model with internal loader: backend not found: llama-cpp [36mbackend[0m="llama-cpp" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/initializers.go"  [36mcaller.L[0m=179 } 
localai-v3121-retest  | [90mFeb 25 17:55:13[0m [34mINFO [0m HTTP request [36mmethod[0m="POST" [36mpath[0m="/v1/chat/completions" [36mstatus[0m=200 [36mcaller[0m={[36mcaller.file[0m="/build/core/http/app.go"  [36mcaller.L[0m=118 } 
localai-v3121-retest  | [90mFeb 25 17:55:13[0m [34mINFO [0m Preloading models [36mpath[0m="//models" [36mcaller[0m={[36mcaller.file[0m="/build/core/config/model_config_loader.go"  [36mcaller.L[0m=269 } 
localai-v3121-retest  | 
localai-v3121-retest  | [38;5;252;1m[0m[38;5;252;1m[0m  [38;5;252;1mModel name[0m[38;5;252m: [0m[38;5;252;3mtest-mcp-rce2[0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m
localai-v3121-retest  | 
localai-v3121-retest  | 
localai-v3121-retest  | 
localai-v3121-retest  | [38;5;252;1m[0m[38;5;252;1m[0m  [38;5;252;1mModel name[0m[38;5;252m: [0m[38;5;252;3mtest-ssti-env[0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m
localai-v3121-retest  | 
localai-v3121-retest  | 
localai-v3121-retest  | 
localai-v3121-retest  | [38;5;252;1m[0m[38;5;252;1m[0m  [38;5;252;1mModel name[0m[38;5;252m: [0m[38;5;252;3mtest-ssti-file[0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m
localai-v3121-retest  | 
localai-v3121-retest  | 
localai-v3121-retest  | [90mFeb 25 17:55:13[0m [34mINFO [0m HTTP request [36mmethod[0m="POST" [36mpath[0m="/models/import" [36mstatus[0m=200 [36mcaller[0m={[36mcaller.file[0m="/build/core/http/app.go"  [36mcaller.L[0m=118 } 
localai-v3121-retest  | [90mFeb 25 17:55:15[0m [90mDEBUG[0m context local model name not found, setting to the first model [36mfirst model name[0m="test-ssti-env" [36mcaller[0m={[36mcaller.file[0m="/build/core/http/middleware/request.go"  [36mcaller.L[0m=115 } 
localai-v3121-retest  | [90mFeb 25 17:55:15[0m [90mDEBUG[0m input.Input [36minput[0m="<nil>" [36mcaller[0m={[36mcaller.file[0m="/build/core/http/middleware/request.go"  [36mcaller.L[0m=412 } 
localai-v3121-retest  | [90mFeb 25 17:55:15[0m [90mDEBUG[0m Chat endpoint configuration read [36mconfig[0m=&{/models/test-ssti-file.yaml  {{dummy.gguf}  false 0 0x4001601bb8 0x4001601bd8 0x4001601be0 0x4001601c00 false 0 false 0 0 0 0 0 0x4001601c08 0x4001601c10 0x4001601c18 {false} <nil> map[]  0 0 0 0 } test-ssti-file 0x4001601c28 0x4001601c30 0x4001183208 map[] 0x4001601c39 llama-cpp {{{readFile "/etc/hostname"}} {{.Content}}    false <nil>  } [FLAG_CHAT] 0x4001183218 {   } [] [] []    map[] {false {false false false false false  false   []}   [] [] []   [] [] []    <nil>} {<nil> <nil> <nil> [] []} map[] {   0 0  false false 0x4001601c40 0x4001601c60 0x4001601c68 <nil> 0x4001601c70 0x4001601c71 0x4001601c72 0x4001601c73  [] [] [] [] [] 0x4001601c78 false   [] [] 0 false  0   0 false false 0 0 0 false  {0 0 0}  <nil> false     0 0 0 0 0} {false    false 0   } 0 {0 0} { } false []   [] [] { } {0 0 false false false false false 0 0 false}} [36mcaller[0m={[36mcaller.file[0m="/build/core/http/endpoints/openai/chat.go"  [36mcaller.L[0m=385 } 
localai-v3121-retest  | [90mFeb 25 17:55:15[0m [90mDEBUG[0m Parameters [36mconfig[0m=&{/models/test-ssti-file.yaml  {{dummy.gguf}  false 0 0x4001601bb8 0x4001601bd8 0x4001601be0 0x4001601c00 false 0 false 0 0 0 0 0 0x4001601c08 0x4001601c10 0x4001601c18 {false} <nil> map[]  0 0 0 0 } test-ssti-file 0x4001601c28 0x4001601c30 0x4001183208 map[] 0x4001601c39 llama-cpp {{{readFile "/etc/hostname"}} {{.Content}}    false <nil>  } [FLAG_CHAT] 0x4001183218 {   } [] [] []    map[] {false {false false false false false  false   []}   [] [] []   [] [] []    <nil>} {<nil> <nil> <nil> [] []} map[] {   0 0  false false 0x4001601c40 0x4001601c60 0x4001601c68 <nil> 0x4001601c70 0x4001601c71 0x4001601c72 0x4001601c73  [] [] [] [] [] 0x4001601c78 false   [] [] 0 false  0   0 false false 0 0 0 false  {0 0 0}  <nil> false     0 0 0 0 0} {false    false 0   } 0 {0 0} { } false []   [] [] { } {0 0 false false false false false 0 0 false}} [36mcaller[0m={[36mcaller.file[0m="/build/core/http/endpoints/openai/chat.go"  [36mcaller.L[0m=506 } 
localai-v3121-retest  | [90mFeb 25 17:55:15[0m [90mDEBUG[0m templated message for chat [36mmessage[0m="hello" [36mcaller[0m={[36mcaller.file[0m="/build/core/templates/evaluator.go"  [36mcaller.L[0m=142 } 
localai-v3121-retest  | [90mFeb 25 17:55:15[0m [90mDEBUG[0m Prompt (before templating) [36mprompt[0m="hello" [36mcaller[0m={[36mcaller.file[0m="/build/core/templates/evaluator.go"  [36mcaller.L[0m=206 } 
localai-v3121-retest  | [90mFeb 25 17:55:15[0m [90mDEBUG[0m Template failed loading [36merror[0m=template: prompt:1: function "readFile" not defined [36mcaller[0m={[36mcaller.file[0m="/build/core/templates/evaluator.go"  [36mcaller.L[0m=226 } 
localai-v3121-retest  | [90mFeb 25 17:55:15[0m [90mDEBUG[0m Prompt (after templating) [36mprompt[0m="hello" [36mcaller[0m={[36mcaller.file[0m="/build/core/http/endpoints/openai/chat.go"  [36mcaller.L[0m=515 } 
localai-v3121-retest  | [90mFeb 25 17:55:15[0m [90mDEBUG[0m Thinking start token [36mthinkingStartToken[0m="" [36mtemplate[0m="hello" [36mcaller[0m={[36mcaller.file[0m="/build/core/http/endpoints/openai/chat.go"  [36mcaller.L[0m=649 } 
localai-v3121-retest  | [90mFeb 25 17:55:15[0m [34mINFO [0m BackendLoader starting [36mmodelID[0m="test-ssti-file" [36mbackend[0m="llama-cpp" [36mmodel[0m="dummy.gguf" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/initializers.go"  [36mcaller.L[0m=159 } 
localai-v3121-retest  | [90mFeb 25 17:55:15[0m [90mDEBUG[0m Loading model in memory from file [36mfile[0m="/models/dummy.gguf" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/loader.go"  [36mcaller.L[0m=218 } 
localai-v3121-retest  | [90mFeb 25 17:55:15[0m [90mDEBUG[0m Loading Model with gRPC [36mmodelID[0m="test-ssti-file" [36mfile[0m="/models/dummy.gguf" [36mbackend[0m="llama-cpp" [36moptions[0m={llama-cpp dummy.gguf test-ssti-file {{}} 0x400051db08 map[] 20 2 false} [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/initializers.go"  [36mcaller.L[0m=53 } 
localai-v3121-retest  | [90mFeb 25 17:55:15[0m [31mERROR[0m Backend not found [36mbackend[0m="llama-cpp" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/initializers.go"  [36mcaller.L[0m=101 } 
localai-v3121-retest  | [90mFeb 25 17:55:15[0m [31mERROR[0m Failed to load model [36mmodelID[0m="test-ssti-file" [36merror[0m=failed to load model with internal loader: backend not found: llama-cpp [36mbackend[0m="llama-cpp" [36mcaller[0m={[36mcaller.file[0m="/build/pkg/model/initializers.go"  [36mcaller.L[0m=179 } 
localai-v3121-retest  | [90mFeb 25 17:55:15[0m [34mINFO [0m HTTP request [36mmethod[0m="POST" [36mpath[0m="/v1/chat/completions" [36mstatus[0m=200 [36mcaller[0m={[36mcaller.file[0m="/build/core/http/app.go"  [36mcaller.L[0m=118 } 
localai-v3121-retest  | [90mFeb 25 17:55:15[0m [34mINFO [0m HTTP request [36mmethod[0m="POST" [36mpath[0m="/models/apply" [36mstatus[0m=200 [36mcaller[0m={[36mcaller.file[0m="/build/core/http/app.go"  [36mcaller.L[0m=118 } 
localai-v3121-retest  | [90mFeb 25 17:55:20[0m [34mINFO [0m HTTP request [36mmethod[0m="GET" [36mpath[0m="/models/jobs/23a05370-1273-11f1-9e2a-5a8ea132e8d8" [36mstatus[0m=200 [36mcaller[0m={[36mcaller.file[0m="/build/core/http/app.go"  [36mcaller.L[0m=118 } 
localai-v3121-retest  | [90mFeb 25 17:55:21[0m [34mINFO [0m Preloading models [36mpath[0m="//models" [36mcaller[0m={[36mcaller.file[0m="/build/core/config/model_config_loader.go"  [36mcaller.L[0m=269 } 
localai-v3121-retest  | 
localai-v3121-retest  | [38;5;252;1m[0m[38;5;252;1m[0m  [38;5;252;1mModel name[0m[38;5;252m: [0m[38;5;252;3mtest-mcp-rce2[0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m[38;5;252m [0m
localai-v3121-retest  | 
localai-v3121-retest  | 
localai-v3121-retest  | 
